nameseq,A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,label
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/531944-532030,6,3,2,0,2,2,0,2,2,1,1,0,1,1,2,0,2,1,1,2,0,1,0,3,0,1,1,2,3,3,2,2,1,0,0,2,1,2,0,1,1,1,0,1,2,1,0,0,4,1,1,0,1,4,2,3,0,0,0,1,0,2,1,1,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/470877-470791,7,3,2,0,2,2,2,1,2,2,0,1,0,2,2,1,3,2,1,1,2,2,1,3,1,3,1,1,1,2,0,0,2,1,1,1,2,1,2,1,1,1,1,1,0,1,1,0,4,1,0,0,0,1,2,0,0,0,0,2,1,1,1,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2066743-2066851,0,6,1,0,0,1,2,1,3,4,1,4,1,0,2,1,3,0,0,3,2,2,2,0,2,0,0,0,2,2,1,4,3,1,0,4,2,0,3,3,1,2,2,3,0,0,4,1,2,0,3,1,3,1,1,0,0,4,1,2,3,0,5,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2537119-2537385,5,5,6,7,3,4,3,4,3,4,7,5,2,4,4,5,6,2,4,4,1,7,2,5,3,5,4,0,5,1,4,6,5,4,4,3,4,4,4,6,3,4,5,4,3,3,5,4,6,3,4,2,7,1,2,4,6,5,3,4,8,4,5,4,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/608853-608787,1,1,1,1,1,0,1,3,0,0,1,2,0,0,1,1,0,0,0,0,2,2,2,0,0,2,1,2,0,2,3,0,0,0,1,2,1,1,1,0,2,1,1,2,1,2,1,1,2,4,1,0,2,0,1,0,1,1,0,1,0,1,2,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3685242-3685176,1,2,1,2,2,1,2,0,1,2,2,0,0,0,1,0,2,0,0,0,1,2,0,0,0,4,0,2,2,4,2,0,2,1,0,0,1,1,3,2,1,0,1,1,1,0,0,1,3,1,1,1,0,1,0,3,0,0,1,0,0,0,1,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/707880-707814,4,3,2,0,1,1,4,1,1,1,0,0,1,0,0,0,2,0,2,0,2,2,0,1,0,6,0,1,0,2,2,0,1,0,0,1,1,2,1,1,0,1,2,1,1,1,1,0,3,1,0,0,0,0,1,3,1,0,0,0,0,1,0,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/313812-313878,0,1,0,2,2,1,2,0,0,2,1,1,0,1,1,1,3,1,0,0,2,1,0,0,0,2,1,2,1,5,2,0,0,0,1,1,1,1,3,2,1,0,1,1,1,1,0,0,3,1,1,1,0,1,0,3,1,0,0,1,0,1,1,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/986721-986787,0,2,1,2,2,1,2,0,1,2,2,0,0,0,1,0,3,0,0,0,2,1,0,1,0,4,0,2,1,3,2,0,0,1,1,0,2,2,1,1,2,0,1,1,1,0,2,1,2,1,1,1,0,1,0,3,0,0,1,0,0,1,1,0,predict
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3741028-3740960,0,0,1,0,0,2,2,0,2,3,1,0,0,0,2,0,2,0,1,0,2,1,0,0,1,3,0,0,0,3,2,4,1,1,1,1,0,2,1,3,1,0,1,2,1,0,0,0,3,1,0,1,0,2,0,4,1,0,0,1,0,1,4,0,predict
