nameseq,rRNA,sRNA,Cis-reg,tRNA,prediction
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/531944-532030,0.0016340496,0.8522623,0.14337981,0.0027238536,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/470877-470791,0.0015927665,0.7984415,0.19759943,0.002366355,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2066743-2066851,0.0121148,0.55019397,0.42378524,0.013905905,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2537119-2537385,7.199315e-06,0.9765532,0.02343595,3.7215368e-06,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/608853-608787,0.02206795,0.4687094,0.4682192,0.04100348,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3685242-3685176,0.002774764,0.7963036,0.19567983,0.0052418257,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/707880-707814,0.005433895,0.7183507,0.25545195,0.020763341,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/313812-313878,0.0012999496,0.9122185,0.082460344,0.004021242,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/986721-986787,0.0044935737,0.76370144,0.22344753,0.008357541,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3741028-3740960,0.003078521,0.7026824,0.29002208,0.004217077,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/4109999-4109946,0.0010020674,0.24408492,0.7540019,0.0009111246,Cis-reg
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1188305-1188419,6.36314e-05,0.93036854,0.06950595,6.174812e-05,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1505667-1505871,0.0026079677,0.2528108,0.74305105,0.00153012,Cis-reg
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1901687-1901410,6.353212e-08,0.9988218,0.0011779354,7.176292e-08,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2476956-2477116,0.00026136788,0.8293863,0.17008835,0.00026389078,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2044164-2044283,0.00051968946,0.7731338,0.22584596,0.00050043507,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/2629523-2629628,0.00017679996,0.92098296,0.0785902,0.00025014312,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3122587-3122649,4.2833595e-05,0.91668564,0.083195016,7.64468e-05,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/580032-579833,1.9929655e-06,0.98462325,0.015372419,2.3391747e-06,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1751998-1752125,0.007181145,0.7183423,0.26638287,0.008093819,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/1903914-1903993,0.00013461821,0.9289202,0.07060708,0.00033802324,sRNA
PS-109_ragout_na_PS-130_scaffolds_in_unplaced_S1B_chr/3678891-3679190,8.287234e-07,0.9973356,0.0026627516,8.240256e-07,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/549673-549759,0.0020549414,0.7604238,0.23394306,0.0035781984,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/2134694-2134803,0.014050825,0.5541685,0.41399172,0.017789047,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/3088644-3088710,0.01610175,0.55090475,0.4026687,0.030324737,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/923727-923661,0.0131331105,0.5551596,0.40731022,0.02439702,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/627712-627646,0.023883766,0.47380686,0.46929666,0.033012703,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/160825-160759,0.011911517,0.571192,0.39342442,0.02347196,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/3703070-3703004,0.0017138574,0.8399305,0.15518683,0.0031688774,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/1008376-1008442,0.0037170872,0.7797036,0.20863725,0.007942054,sRNA
PS-196_unicycler_I3+Pcct_99127_S6_length_4136064_depth_1.00x_circular_true/3758891-3758825,0.0023384758,0.66074646,0.33423057,0.0026844644,sRNA
